identifier,label
desert0001_2498,1
desert0001_5734,1
ecostress_ar_slu_12524,0
ecostress_ar_slu_20021,0
ecostress_ar_slu_2164,0
ecostress_ar_slu_2408,2
ecostress_ar_slu_7817,0
ecostress_ar_slu_8975,2
ecostress_ar_vir_16083,0
ecostress_ar_vir_16195,2
ecostress_ar_vir_21,0
ecostress_ar_vir_24481,0
ecostress_au_asm_11200,0
ecostress_au_asm_16029,0
ecostress_au_asm_17178,2
ecostress_au_asm_17239,0
ecostress_au_asm_19,0
ecostress_au_asm_19824,2
ecostress_au_asm_20196,0
ecostress_au_asm_22,0
ecostress_au_asm_24814,0
ecostress_au_asm_4573,0
ecostress_au_asm_7544,0
ecostress_au_asm_7727,0
ecostress_au_das_11337,0
ecostress_au_das_19,0
ecostress_au_das_19053,0
ecostress_au_dry_11398,0
ecostress_au_dry_24677,0
ecostress_au_dry_7977,0
ecostress_au_how_7376,0
ecostress_au_lit_12,0
ecostress_au_stp_10597,2
ecostress_au_stp_13363,0
ecostress_au_stp_25,0
ecostress_au_stp_9683,0
ecostress_au_tum_14901,0
ecostress_au_tum_16029,0
ecostress_au_tum_18,0
ecostress_au_tum_20586,0
ecostress_au_tum_20830,0
ecostress_au_tum_21836,0
ecostress_au_tum_22491,0
ecostress_au_tum_4817,0
ecostress_au_wom_20850,0
ecostress_au_wom_24935,0
ecostress_au_wom_5142,0
ecostress_au_ync_11200,2
ecostress_au_ync_13,0
ecostress_au_ync_13165,0
ecostress_au_ync_14617,0
ecostress_au_ync_17934,0
ecostress_au_ync_19189,0
ecostress_au_ync_20769,0
ecostress_be_lon_7347,0
ecostress_br_cmt_18902,0
ecostress_br_no_12509,0
ecostress_br_no_13127,1
ecostress_br_no_18360,0
ecostress_br_no_18948,0
ecostress_br_no_23444,0
ecostress_br_no_24,0
ecostress_cz_bk1_12,0
ecostress_cz_bk1_12892,0
ecostress_cz_bk1_13682,0
ecostress_cz_bk1_15693,0
ecostress_de_rus_10058,0
ecostress_de_rus_5488,0
ecostress_de_tha_7346,0
ecostress_it_tor_7272,2
ecostress_ke_mak_5955,0
ecostress_ne_waf_14457,2
ecostress_ne_waf_22358,1
ecostress_nz_bfm_12342,0
ecostress_nz_bfm_8671,0
ecostress_nz_kop_10529,0
ecostress_nz_oxf_16181,0
ecostress_nz_sco_11676,0
ecostress_nz_sco_17110,0
ecostress_nz_sco_21835,0
ecostress_nz_sco_23943,0
ecostress_nz_sco_8,2
ecostress_sleg_23087,1
ecostress_sleg_23148,2
ecostress_us_arm_9,0
ecostress_us_bar_9862,2
ecostress_us_bi1_5,0
ecostress_us_bi1_5587,0
ecostress_us_bsg_12,2
ecostress_us_bsg_18533,0
ecostress_us_bsg_18594,0
ecostress_us_bsg_23852,1
ecostress_us_bsg_6162,0
ecostress_us_hn1_10248,0
ecostress_us_hn2_11,0
ecostress_us_hn2_7445,0
ecostress_us_kfs_1,2
ecostress_us_kfs_16844,0
ecostress_us_kfs_18795,2
ecostress_us_kon_7277,0
ecostress_us_los_12227,0
ecostress_us_me2_12061,0
ecostress_us_me2_23139,0
ecostress_us_men_17434,0
ecostress_us_men_5216,0
ecostress_us_men_8126,0
ecostress_us_mms_15975,2
ecostress_us_mms_6332,2
ecostress_us_mrf_10946,0
ecostress_us_scs_10,0
ecostress_us_ses_10975,0
ecostress_us_ses_8451,0
ecostress_us_tx2_12619,0
ecostress_us_tx2_24267,0
ecostress_us_tx2_24389,0
ecostress_us_var_16906,2
ecostress_us_wjs_10279,0
ecostress_us_wkg_21,0
ecostress_us_wkg_23353,2
ecostress_us_wpp_24130,0
ecostress_us_wpp_24252,0
ecostress_us_wpp_5358,0
ecostress_us_wpp_7183,0
ecostress_us_wwt_11997,0
ecostress_us_wwt_4520,0
ecostress_us_wwt_5416,0
fossil0001_19513,0
fossil0001_21,0
fossil0001_24969,0
fossil0001_24969,2
fossil0002_15769,0
fossil0003_13217,1
fossil0003_13217,2
fossil0003_16,0
fossil0003_17803,0
fossil0003_18855,0
fossil0003_24033,0
fossil0003_24033,2
fossil0003_6316,0
fossil0005_12884,2
fossil0005_12945,2
fossil0005_14585,0
fossil0005_14986,0
fossil0005_15728,0
fossil0005_15824,1
fossil0005_16566,2
fossil0005_17511,0
fossil0005_17572,0
fossil0005_17633,0
fossil0005_18456,0
fossil0005_18578,0
fossil0005_22190,0
fossil0005_23897,0
fossil0005_25025,0
fossil0005_4719,0
fossil0005_6024,0
fossil0005_7228,0
fossil0005_8238,0
fossil0005_9,0
fossil0006_14,2
fossil0006_14854,0
fossil0006_18,0
fossil0006_18293,0
fossil0006_19,0
fossil0007_7636,0
fossil0008_10293,1
fossil0008_11919,0
fossil0008_17895,0
fossil0008_19,1
fossil0008_19263,0
fossil0008_21,0
fossil0008_21214,1
fossil0008_22052,0
fossil0008_23942,0
fossil0008_24,0
fossil0008_24449,0
fossil0008_6591,0
fossil0010_11994,1
fossil0010_12,0
fossil0010_12177,1
fossil0010_13,0
fossil0010_13679,2
fossil0010_14157,2
fossil0010_15010,0
fossil0010_15787,0
fossil0010_16345,1
fossil0010_17037,1
fossil0010_17692,0
fossil0010_18,0
fossil0010_20,2
fossil0010_21,1
fossil0010_21411,0
fossil0010_21969,1
fossil0010_22152,0
fossil0010_24088,2
fossil0010_24149,0
fossil0010_24429,1
fossil0010_24490,2
fossil0010_6108,0
fossil0010_6946,0
fossil0010_7,0
fossil0010_7007,0
fossil0010_9,0
fossil0010_9993,0
fossil0011_17259,0
fossil0011_18,1
fossil0011_19317,0
fossil0011_19658,0
fossil0011_19780,0
fossil0011_20262,0
fossil0011_20323,0
fossil0011_21329,0
fossil0011_22,0
fossil0011_23112,0
fossil0011_25063,0
fossil0011_8850,2
fossil0012_11092,1
fossil0012_19533,0
fossil0012_24192,0
fossil0013_14409,0
fossil0013_9672,0
fossil0014_10770,0
fossil0014_13664,1
fossil0014_15492,0
fossil0014_17615,0
fossil0014_18499,0
fossil0014_19,0
fossil0014_19333,1
fossil0014_19455,0
fossil0014_20171,0
fossil0014_7967,2
fossil0014_9343,0
fossil0015_13958,0
fossil0015_16823,0
fossil0015_22416,0
fossil0015_23270,0
fossil0015_24352,0
fossil0015_7103,0
fossil0016_15879,0
fossil0016_15879,1
fossil0016_18607,0
fossil0016_6541,0
fossil0016_9872,0
fossil0016_9994,0
fossil0017_11712,2
fossil0017_14991,0
fossil0017_15,0
fossil0017_15749,1
fossil0017_15829,0
fossil0017_15951,2
fossil0017_21,0
fossil0017_21251,2
fossil0017_21251,0
fossil0017_23217,0
fossil0017_23404,0
fossil0017_2449,2
fossil0017_9279,0
fossil0017_9340,2
fossil0018_24458,2
fossil0018_24519,2
fossil0018_6539,0
fossil0018_7887,0
fossil0019_12192,2
fossil0019_14,0
fossil0019_17580,1
fossil0019_2,0
fossil0019_23082,1
fossil0019_23082,0
fossil0019_25033,2
fossil0019_6032,1
fossil0019_7,0
fossil0019_8521,2
fossil0019_9252,0
fossil0020_19338,0
fossil0020_19399,0
fossil0021_21638,0
fossil0021_21699,1
fossil0021_4558,0
fossil0021_5472,0
fossil0022_11004,0
fossil0022_11901,0
fossil0022_21411,0
fossil0022_22415,0
fossil0022_23072,1
fossil0022_23177,0
fossil0023_10,0
fossil0024_11975,2
fossil0024_14682,0
fossil0024_21266,1
fossil0024_23282,0
fossil0024_8,2
fossil0024_8178,0
fossil0024_9031,0
fossil0024_9092,0
fossil0024_9884,2
fossil0025_10958,0
fossil0025_23194,0
fossil0025_23545,0
fossil0025_2468,2
fossil0025_9949,0
fossil0026_6206,0
fossil0027_19,0
fossil0027_5646,0
fossil0028_17,0
fossil0028_22175,2
fossil0028_8980,0
fossil0029_11652,1
fossil0029_14,1
fossil0029_14485,1
fossil0029_2,0
fossil0029_20724,1
fossil0029_21313,0
fossil0029_22212,2
fossil0029_8413,1
fossil0029_9327,2
fossil0029_9809,1
fossil0030_11718,0
fossil0030_12039,0
fossil0030_13074,2
fossil0030_14004,2
fossil0030_17584,0
fossil0030_17752,0
fossil0030_18392,0
fossil0030_18468,0
fossil0030_18529,0
fossil0030_19352,1
fossil0030_19367,0
fossil0030_19429,0
fossil0030_21410,0
fossil0030_22400,0
fossil0030_23,0
fossil0030_23117,1
fossil0030_23300,0
fossil0030_23407,0
fossil0030_23437,0
fossil0030_24398,1
fossil0030_2516,0
fossil0030_6494,0
fossil0031_7,0
fossil0032_11,0
fossil0032_14,0
fossil0032_14127,1
fossil0032_16,0
fossil0032_16391,1
fossil0032_18,0
fossil0032_19409,1
fossil0032_6032,2
fossil0033_15574,0
fossil0033_16005,0
fossil0033_16412,2
